Loading config from configs\gamecfg106.json
Loading neural network from nn\nn_106.pkl
Starting client
Connecting to host 'localhost' port 8106
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
3 2
2 3
1 2
3 1
4 2
3 3
4 3
3 4
2 3
4 2
5 3
4 4
5 4
4 5
3 4
5 3
6 4
5 5
6 5
5 6
4 5
6 4
7 5
6 6
7 6
6 7
5 6
7 5
8 6
7 7
8 7
7 8
6 7
8 6
9 7
8 8
9 8
8 9
7 8
9 7
10 8
9 9
10 9
9 10
8 9
10 8
11 9
10 10
11 10
10 11
9 10
11 9
12 10
11 11
12 11
11 12
10 11
12 10
13 11
12 12
13 12
12 13
11 12
13 13
12 14
11 13
13 12
14 13
13 14
14 14
13 15
12 14
14 13
15 14
14 15
15 15
14 16
13 15
15 14
16 15
15 16
16 16
15 17
14 16
16 15
17 16
16 17
17 17
16 18
15 17
17 16
18 17
17 18
18 18
17 19
16 18
18 17
19 18
18 19
19 19
17 19
19 18
20 19
19 17
20 18
18 18
18 17
18 19
17 18
17 17
17 19
16 18
16 17
16 19
15 18
16 16
17 17
15 17
17 16
18 17
17 18
18 16
19 17
18 18
19 18
18 19
17 18
19 19
17 19
19 18
20 19
Winner side: Yellow
Details:
  Scores:
    Blue -> 0
    Yellow -> 46
